user_id,view,click,cart,purchase,search,wishlist,review,share,segment
350,43,31,3,10,21,9,0,3,regular
351,10,6,2,2,6,2,0,0,new_user
352,83,76,0,1,7,16,0,2,browser
353,19,2,4,0,7,0,1,1,new_user
354,29,41,21,2,13,6,5,1,high_value
355,27,22,4,6,17,3,0,1,regular
356,16,50,18,9,24,7,0,6,high_value
357,13,28,4,7,18,7,0,2,regular
358,74,52,16,5,57,11,4,2,bargain_hunter
359,68,25,17,8,5,5,8,0,high_value
360,124,60,2,1,28,7,0,0,browser
361,21,3,3,0,9,0,0,0,new_user
362,40,45,6,1,49,15,0,1,browser
363,20,2,1,0,9,2,1,0,new_user
364,153,43,0,0,45,0,0,2,browser
365,53,30,17,5,25,2,3,1,regular
366,73,40,26,6,41,14,8,7,high_value
367,85,33,27,3,72,8,1,4,bargain_hunter
368,60,23,12,18,32,7,4,0,high_value
369,51,31,18,10,39,0,4,2,high_value
370,13,8,2,3,0,2,0,0,new_user
371,35,47,31,13,26,8,9,6,high_value
372,26,17,15,9,18,5,0,3,regular
373,0,8,0,1,13,0,0,0,new_user
374,36,51,26,12,25,10,3,4,high_value
375,96,21,10,5,54,13,2,3,bargain_hunter
376,93,50,12,3,93,11,0,5,bargain_hunter
377,36,38,30,15,35,11,5,6,high_value
378,4,7,6,0,5,1,0,0,new_user
379,46,46,31,17,73,9,6,2,bargain_hunter
380,112,27,8,1,55,3,0,1,browser
381,0,8,1,0,10,2,1,0,new_user
382,76,83,6,0,27,9,1,2,browser
383,79,46,0,1,4,7,0,1,browser
384,13,11,6,10,15,5,2,2,regular
385,158,45,0,2,22,9,0,1,browser
386,24,9,2,2,11,0,0,0,new_user
387,60,57,15,6,55,9,1,3,bargain_hunter
388,47,39,21,3,23,6,2,1,regular
389,66,25,17,9,51,10,6,4,high_value
390,50,38,37,4,48,16,4,3,bargain_hunter
391,76,28,4,2,52,8,2,2,browser
392,14,10,3,0,16,1,0,0,new_user
393,95,53,9,8,48,19,0,2,bargain_hunter
394,70,32,3,0,0,24,2,1,browser
395,40,35,18,8,35,8,7,4,high_value
396,58,18,15,12,20,7,5,3,high_value
397,22,36,20,12,21,3,3,4,high_value
398,78,51,15,0,21,7,2,2,high_value
399,57,41,11,17,11,5,7,6,high_value
400,82,44,20,6,83,13,3,3,bargain_hunter
401,39,24,2,2,26,21,2,2,browser
402,28,29,16,0,24,0,0,3,regular
403,82,20,0,9,36,1,2,4,high_value
404,111,68,27,4,59,16,3,5,bargain_hunter
405,103,87,5,1,31,26,0,1,browser
406,72,82,7,7,72,18,2,0,bargain_hunter
407,72,60,22,0,24,8,8,4,high_value
408,58,64,24,8,34,20,1,1,bargain_hunter
409,100,21,0,2,24,13,0,2,browser
410,122,47,7,1,69,3,2,3,browser
411,49,21,8,6,16,3,2,3,regular
412,16,3,0,2,1,0,0,0,new_user
413,55,17,13,8,19,6,2,1,regular
414,3,7,0,1,14,0,0,0,new_user
415,46,35,22,8,86,13,0,0,bargain_hunter
416,35,34,12,6,27,8,8,3,high_value
417,31,29,11,5,10,8,6,2,regular
418,57,34,24,9,83,9,4,4,bargain_hunter
419,52,20,12,2,26,8,3,1,regular
420,87,52,7,0,18,9,1,3,browser
421,87,87,1,3,40,14,0,2,browser
422,58,35,14,4,15,5,3,1,regular
423,56,37,8,15,34,5,2,3,high_value
424,63,35,7,5,27,0,9,3,high_value
425,39,45,23,5,28,30,5,2,bargain_hunter
426,99,74,0,0,47,7,0,2,browser
427,64,45,20,10,31,15,3,4,bargain_hunter
428,94,58,1,0,2,13,2,0,browser
429,11,4,0,2,14,0,1,0,new_user
430,44,24,11,4,13,7,2,2,regular
431,44,19,2,3,15,8,0,1,regular
432,31,63,0,0,3,11,0,1,browser
433,57,46,2,1,21,13,1,1,browser
434,77,38,24,7,60,15,2,3,bargain_hunter
435,59,28,6,0,42,6,0,1,browser
436,79,57,14,9,42,18,0,0,bargain_hunter
437,52,39,21,11,29,5,9,2,high_value
438,49,63,7,1,31,8,2,0,browser
439,93,35,2,2,30,9,0,0,browser
440,21,8,4,0,6,0,0,0,new_user
441,48,44,10,17,26,5,4,1,high_value
442,45,25,17,10,21,5,6,7,high_value
443,63,49,7,3,18,6,4,1,regular
444,113,59,0,0,39,13,0,1,browser
445,31,0,13,4,32,6,0,3,regular
446,56,60,33,10,68,20,1,2,bargain_hunter
447,52,74,16,13,37,21,3,6,bargain_hunter
448,115,39,0,0,33,15,1,1,browser
449,42,57,13,7,75,9,3,5,bargain_hunter
450,105,82,6,1,35,14,2,0,browser
451,75,28,6,19,36,7,8,3,high_value
452,65,40,16,5,30,4,12,5,high_value
453,103,21,5,1,43,11,1,2,browser
454,51,50,24,0,100,27,2,0,bargain_hunter
455,12,6,0,1,11,2,0,2,new_user
456,70,13,26,5,98,12,0,2,bargain_hunter
457,77,42,22,11,83,11,2,1,bargain_hunter
458,134,61,1,0,35,14,0,2,browser
459,48,43,16,5,91,18,3,1,bargain_hunter
460,53,28,14,15,19,7,12,1,high_value
461,37,28,19,4,64,15,3,5,bargain_hunter
462,17,1,0,0,3,1,0,0,new_user
463,72,34,24,23,17,3,6,6,high_value
464,62,50,16,8,69,19,0,3,bargain_hunter
465,53,66,24,11,65,23,2,1,bargain_hunter
466,90,60,0,2,43,7,0,1,browser
467,11,5,0,0,5,0,0,1,new_user
468,93,41,28,8,82,15,0,5,bargain_hunter
469,26,12,15,7,25,7,1,1,regular
470,125,70,3,1,30,20,0,2,browser
471,29,14,7,9,11,11,0,2,regular
472,50,12,14,6,18,7,8,4,high_value
473,135,73,9,0,37,0,0,2,browser
474,83,61,6,1,44,21,1,2,browser
475,13,37,15,7,16,27,2,3,bargain_hunter
476,30,25,10,6,17,0,1,2,regular
477,73,42,3,2,26,9,1,1,browser
478,84,60,9,0,39,8,0,1,browser
479,53,21,8,21,23,11,0,9,high_value
480,117,26,0,1,38,5,0,1,browser
481,47,47,20,3,25,18,1,2,bargain_hunter
482,108,21,4,1,62,9,1,0,browser
483,39,39,42,7,64,7,3,6,bargain_hunter
484,16,38,6,6,7,1,4,1,regular
485,72,65,30,5,44,12,0,3,bargain_hunter
486,58,61,21,11,35,8,6,1,high_value
487,64,31,6,4,1,2,1,2,regular
488,51,22,9,6,22,0,0,2,regular
489,2,2,1,0,2,0,0,0,new_user
490,90,59,15,8,50,19,6,4,bargain_hunter
491,80,76,2,0,26,5,1,4,browser
492,35,25,15,5,15,10,2,0,high_value
493,22,16,17,5,20,5,4,0,regular
494,89,48,3,0,53,5,0,3,browser
495,33,7,14,8,28,9,2,3,regular
496,23,49,6,1,64,18,0,2,browser
497,26,53,4,0,17,6,0,1,browser
498,46,32,11,4,24,7,2,1,regular
499,67,34,18,0,20,4,1,1,regular
500,52,57,6,1,0,24,1,1,browser
